Laptop Model,Processor Type,Generation,RAM,Storage,Graphics,Display Size(Inch),Price
Asus ROG Zephyrus G16 GU605MI Intel Core Ultr ...,Core Ultra 7,Unmentioned,32GB,1TB SSD,8GB,16,"Tk 357,000"
Asus ROG Strix SCAR 18 G834JYR Intel Core i9 ...,Core i9,14th (Intel),64GB,1TB SSD,16GB,18,"Tk 565,000"
Asus ROG Zephyrus G14 GA403UV AMD Ryzen 9 894 ...,Ryzen 9,Not Applicable,32GB,1TB SSD,8GB,14,"Tk 282,000"
Asus ROG Zephyrus G14 GA403UI AMD Ryzen 9 894 ...,Ryzen 9,Not Applicable,32GB,512GB SSD,8GB,14,"Tk 316,000"
HP Victus Gaming 15-fa1252TX Intel Core i7 13 ...,Core i7,13th (Intel),16GB,1TB SSD,6GB,15.6,"Tk 169,000"
HP Victus Gaming 15-fa1251TX Intel Core i7 13 ...,Core i7,13th (Intel),8GB,512GB SSD,6GB,15.6,"Tk 149,000"
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i7 ...,Core i7,12th (Intel),16GB,256GB SSD,Shared,13,"Tk 179,000"
Lenovo Yoga 7i 14IRL8 Intel Core i7 1360P 16G ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 170,000"
Lenovo Yoga 7i 14IRL8 Intel Core i5 1340P 16G ...,Core i5,13th (Intel),16GB,1TB SSD,Shared,14,"Tk 150,000"
Lenovo Yoga 7i 14IRL8 Intel Core i5 1340P 16G ...,Core i5,13th (Intel),16GB,1TB SSD,Shared,14,"Tk 150,000"
Lenovo Legion Pro 7i 16IRX8H Intel Core i9 13 ...,Core i9,13th (Intel),32GB,1TB SSD,16GB,16,"Tk 450,000"
Lenovo Legion Pro 7i 16IRX8H Intel Core i9 13 ...,Core i9,13th (Intel),32GB,1TB SSD,12GB,16,"Tk 390,000"
Lenovo Legion Slim 5i 16IRH8 Intel Core i5 13 ...,Core i5,13th (Intel),16GB,512GB SSD,6GB,16,"Tk 183,000"
Lenovo LOQ Gaming 15IRH8 Intel Core i5 12450H ...,Core i5,12th (Intel),16GB,512GB SSD,6GB,15.6,"Tk 135,000"
Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i7 1 ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,14,"Tk 165,000"
Lenovo LOQ Gaming 15IRH8 Intel Core i5 12450H ...,Core i5,12th (Intel),16GB,512GB SSD,4GB,15.6,"Tk 120,000"
Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i5 1 ...,Core i5,13th (Intel),16GB,1TB SSD,Shared,14,"Tk 135,000"
Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i5 1 ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 130,000"
Lenovo Yoga Book 9i 13IRU8 Intel Core i7 1355 ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,13.3,"Tk 350,000"
Lenovo Yoga Book 9i 13IRU8 Intel Core i7 1355 ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,13.3,"Tk 375,000"
Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i5 1 ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 130,000"
Lenovo IdeaPad Pro 5i 16IRH8 Intel Core i5 13 ...,Core i5,13th (Intel),16GB,512GB SSD,6GB,16,"Tk 160,000"
Lenovo IdeaPad Slim 5i 16IRL8 Intel Core i7 1 ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,16,"Tk 135,000"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 89,000"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 87,000"
Lenovo IdeaPad Slim 3i 14IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 83,500"
Lenovo IdeaPad Slim 3i 14IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 83,500"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 83,500"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 83,500"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,500"
Microsoft Surface Laptop Studio 2 Intel Core ...,Core i7,13th (Intel),32GB,1TB SSD,6GB,14.4,"Tk 370,000 (Estimated)"
HP Pavilion 15-eg3040TX Intel Core i7 1355U 8 ...,Core i7,13th (Intel),8GB,512GB SSD,2GB,15.6,"Tk 125,800"
HP Pavilion 15-eg3041TX Intel Core i5 1335U 8 ...,Core i5,13th (Intel),8GB,512GB SSD,2GB,15.6,"Tk 101,800"
Asus VivoBook 15 X1504VA Intel Core i3 1315U ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 71,500"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1 ...,Core i7,11th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 83,500"
Lenovo IdeaPad Slim 3i 15IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 70,500"
Lenovo IdeaPad Slim 3i 15IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 65,500"
Lenovo IdeaPad Slim 3i 15IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 62,500"
Lenovo IdeaPad Slim 3i 15IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 62,500"
MSI Thin 15 B12UCX Intel Core i5 12450H 8GB R ...,Core i5,12th (Intel),8GB,512GB SSD,4GB,15.6,"Tk 96,500"
MSI Thin 15 B12UC Intel Core i5 12450H 8GB RA ...,Core i5,12th (Intel),8GB,512GB SSD,4GB,15.6,"Tk 99,500"
Microsoft Surface Laptop Go 3 Intel Core i5 1 ...,Core i5,12th (Intel),8GB,256GB SSD,Shared,12.4,"Tk 119,000"
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i7 ...,Core i7,12th (Intel),16GB,1TB SSD,Shared,13,"Tk 245,000"
Apple Macbook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,4TB SSD,Shared,16.2,"Tk 455,000"
Dell Inspiron 15 3530 Intel Core i7 1355U 8GB ...,Core i7,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 127,000"
Dell Inspiron 16 5625 AMD Ryzen 7 5825U 8GB R ...,Ryzen 7,Not Applicable,8GB,512GB SSD,Shared,16,"Tk 107,500"
"HP 15-fd0211TU Intel Core i7 1355U 8GB RAM, 5 ...",Core i7,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 107,800"
"HP 15-fd0024TX Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,2GB,15.6,"Tk 95,800"
"HP 14-ep0163TU Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 83,600"
"HP 14-ep0161TU Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 80,800"
"HP 15-fd0203TU Intel Core i3 1315U 8GB RAM, 5 ...",Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 65,800"
Apple MacBook Pro (Late 2023) Apple M3 16GB R ...,Apple M3,Not Applicable,16GB,512GB SSD,Shared,14.2,"Tk 295,000 (Estimated)"
Lenovo IdeaPad Slim 3i 15ITL6 11th Gen Intel ...,Core i7,11th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 83,500"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1 ...,Core i7,11th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 91,000"
Asus VivoBook 15 X1500EA Intel Core i3 1115G4 ...,Core i3,11th (Intel),8GB,1TB HDD+256GB SSD,Shared,15.6,"Tk 61,800"
HP 15-fd0210TU 13th Gen Intel Core i5 1335U 8 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 83,600"
MSI Cyborg 15 AI A1VEK Intel Core Ultra 7 155 ...,Core Ultra 7,Unmentioned,16GB,512GB SSD,6GB,15.6,"Tk 174,900"
MSI Cyborg 15 AI A1VFK Intel Core Ultra 7 155 ...,Core Ultra 7,Unmentioned,16GB,512GB SSD,8GB,15.6,"Tk 187,900"
Asus VivoBook 15 X1502ZA Intel Core i5 1235U ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 79,500"
Asus VivoBook 15 X1502ZA Intel Core i3 1215U ...,Core i3,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 63,500"
"MSI Modern 15 B7M AMD Ryzen 7 16GB RAM, 512GB ...",Ryzen 7,Not Applicable,16GB,512GB SSD,Shared,15.6,"Tk 87,000"
"MSI Modern 15 B7M AMD Ryzen 7 7730U 8GB RAM, ...",Ryzen 7,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 85,500"
Acer Aspire 3 A315-24P AMD Ryzen 5 7520U 8GB ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 58,000"
"MSI Modern 15 B7M AMD Ryzen 5 7530U 8GB RAM, ...",Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 72,500"
Apple MacBook Pro (Late 2023) Apple M3 Max 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,14.2,"Tk 410,000"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1 ...,Core i7,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 79,800"
MSI GF63 Thin 11SC Intel Core i7 11800H 16GB ...,Core i7,11th (Intel),16GB,512GB SSD,4GB,15.6,"Tk 91,000"
MSI Cyborg 15 A12UCX Intel Core i5 12450H 8GB ...,Core i5,12th (Intel),8GB,512GB SSD,4GB,15.6,"Tk 105,000"
HP ProBook 440 G10 Intel Core i7 1355U 8GB RA ...,Core i7,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 118,500"
HP ProBook 450 G10 Intel Core i5 1335U 8GB RA ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 93,500"
"HP 15-fd0208TU Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 83,600"
"HP 15-fd0202TU Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,600"
HP 15-fd0205TU Intel Core i5 1335U 8GB RAM 51 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,600"
MSI Commercial 14 H A13MG Intel Core i5 13420 ...,Core i5,13th (Intel),8GB,1TB SSD,Shared,14,"Tk 106,000"
"HP 15-fd0204TU Intel Core i5 1335U 8GB RAM, 5 ...",Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,600"
Dell Inspiron 16 5625 AMD Ryzen 5 5625U 8GB R ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,16,"Tk 81,000"
Dell Inspiron 16 5620 Intel Core i5 1235U 8GB ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,16,"Tk 106,500"
Dell Inspiron 15 3530 Intel Core i5 1335U 8GB ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 86,000"
Dell G15 5530 Intel Core i5 13450HX 16GB RAM ...,Core i5,13th (Intel),16GB,512GB SSD,6GB,15.6,"Tk 158,000"
HP 255 G8 AMD Ryzen 3 5300U 8GB RAM 1TB HDD 1 ...,Ryzen 3,Not Applicable,8GB,1TB HDD,Shared,15.6,"Tk 55,800"
Dell Inspiron 15 3530 Intel Core i3 1305U 8GB ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 66,500"
HP 250 G8 Intel Core i7 1165G7 8GB RAM 1TB HD ...,Core i7,11th (Intel),8GB,1TB HDD+256GB SSD,Shared,15.6,"Tk 94,000"
Lenovo Legion 7i Gaming 16IAX7 Intel Core i9 ...,Core i9,12th (Intel),32GB,1TB SSD,16GB,16,"Tk 338,000"
Microsoft Surface Laptop Go 3 Intel Core i5 1 ...,Core i5,12th (Intel),8GB,256GB SSD,Shared,12.4,"Tk 119,000"
Microsoft Surface Go 3 LTE Intel Core i3 1010 ...,Core i3,10th (Intel),8GB,128GB SSD,Shared,10.5,"Tk 115,000"
MSI Modern 15 B13M Intel Core i5 1335U 16GB R ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 91,900"
MSI Modern 14 C13M 13th Gen Intel Core i5 133 ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 90,900"
Acer Aspire 5 5M-A515-58GM Intel Core i5 1335 ...,Core i5,13th (Intel),16GB,512GB SSD,4GB,15.6,"Tk 97,800"
Acer Aspire 3 A315-24P AMD Ryzen 3 7320U 8GB ...,Ryzen 3,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 53,000"
Chuwi MiniBook X 2 in 1 Intel Core N100 12GB ...,Core N100,12th Standard (Intel),12GB,512GB SSD,Shared,10.5,"Tk 47,900"
Chuwi HeroBook Pro Intel CDC N4020 8GB RAM 25 ...,Intel Celeron,Not Applicable,8GB,256GB SSD,Shared,14,"Tk 28,800"
Chuwi GemiBook XPro Intel Core N100 8GB RAM 2 ...,Core N100,12th Standard (Intel),8GB,256GB SSD,Shared,14,"Tk 34,900"
Chuwi GemiBook Plus Intel Core N100 8GB RAM 2 ...,Core N100,12th Standard (Intel),8GB,256GB SSD,Shared,15.6,"Tk 35,900"
Chuwi CoreBook XPro Intel Core i3 1215U 16GB ...,Core i3,12th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 59,900"
Acer Nitro 5 AN515-58-59JP Intel Core i5 1245 ...,Core i5,12th (Intel),8GB,512GB SSD,4GB,15.6,"Tk 117,000"
Acer Predator Helios Neo 16 PHN16-71-757P Int ...,Core i7,13th (Intel),16GB,1TB SSD,6GB,16,"Tk 176,500"
Acer Aspire 3 A315-59-56VC Intel Core i5 1235 ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 69,800"
Acer Swift Go 14 SFG14-41-R5RB AMD Ryzen 5 75 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,14,"Tk 75,800"
Acer Swift Go 14 SFG14-41-R732 AMD Ryzen 5 75 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,14,"Tk 75,800"
Acer Predator Helios Neo 16 PHN16-71-59XW Int ...,Core i5,13th (Intel),16GB,512GB SSD,6GB,16,"Tk 156,000"
Lenovo Legion Slim 5 16APH8 AMD Ryzen 7 7840H ...,Ryzen 7,Not Applicable,16GB,512GB SSD,8GB,16,"Tk 212,000"
Lenovo Yoga Pro 7 14ARP8 AMD Ryzen 7 7735HS 1 ...,Ryzen 7,Not Applicable,16GB,512GB SSD,6GB,14.5,"Tk 187,000"
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 5 75 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,4GB,15.6,"Tk 117,500"
Lenovo IdeaPad Pro 5 16ARP8 AMD Ryzen 5 7535H ...,Ryzen 5,Not Applicable,16GB,512GB SSD,Shared,16,"Tk 125,500"
Lenovo Yoga 6 13ABR8 AMD Ryzen 7 7730U 16GB R ...,Ryzen 7,Not Applicable,16GB,512GB SSD,Shared,13.3,"Tk 125,500"
Lenovo Yoga 6 13ABR8 AMD Ryzen 5 7530U 16GB R ...,Ryzen 5,Not Applicable,16GB,512GB SSD,Shared,13.3,"Tk 114,500"
Infinix INBOOK X2 Intel Core i5 1155G7 8GB RA ...,Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 61,990"
Lenovo IdeaPad Slim 3i 14IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 81,500"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,500"
Lenovo IdeaPad Slim 3i 15IRH8 Intel Core i5 1 ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,500"
Lenovo IdeaPad Slim 3i 15IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 65,500"
Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i3 1 ...,Core i3,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 59,500"
Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1 ...,Core i3,12th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,500"
Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1 ...,Core i3,12th (Intel),8GB,256GB SSD,Shared,14,"Tk 56,500"
Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8 ...,Core i5,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 58,990"
Apple Macbook Pro (Late 2023) Apple M3 Max 12 ...,Apple M3,Not Applicable,128GB,Shared,16.2,N/A,"Tk 1,095,000 (Estimated)"
Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8 ...,Core i5,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 58,990"
Apple Macbook Pro (Late 2023) Apple M3 Max 64 ...,Apple M3,Not Applicable,64GB,4TB SSD,Shared,16.2,"Tk 765,000 (Estimated)"
Asus TUF Gaming F15 FX506HE Intel Core i7 118 ...,Core i7,11th (Intel),8GB,512GB SSD,4GB,15.6,"Tk 129,900"
Asus VivoBook S 14 Flip TP3402VA Intel Core i ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 124,000"
Asus VivoBook 15X K3504VA Intel Core i5 1335U ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 106,500"
Asus VivoBook 15X K3504ZA Intel Core i5 1235U ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 91,500"
