Laptop Model,Processor Type,Generation,RAM,Storage,Graphics,Display Size(Inch),Price
Microsoft Surface Laptop Go 3 Intel Core i5 1 ...,Core i5,12th (Intel),8GB,256GB SSD,Shared,12.4,"Tk 119,000"
MSI Modern 14 C12MO Intel Core i5 1235U 16GB ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 82,900"
MSI Modern 14 C12MO Intel Core i5 1235U 16GB ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 82,900"
MSI Modern 15 B12MO Intel Core i5 1235U 16GB ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 83,900"
MSI Modern 15 B12MO Intel Core i5 1235U 16GB ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 83,900"
Lenovo IdeaPad Slim 5 Light 14ABR8 AMD Ryzen ...,Ryzen 5,Not Applicable,16GB,512GB SSD,Shared,14,"Tk 108,000"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GBRAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, ...",Core i5,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 59,900"
Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 8G ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 61,000 64,500"
Acer Aspire Lite AL15-51 Intel Core i5 1155G7 ...,Core i5,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 61,500 65,300"
Lenovo LOQ Gaming 15IRH8 Intel Core i7 13620H ...,Core i7,13th (Intel),16GB,512GB SSD,6GB,15.6,"Tk 174,000"
Lenovo LOQ Gaming 15IRH8 Intel Core i7 13620H ...,Core i7,13th (Intel),16GB,512GB SSD,8GB,15.6,"Tk 190,000"
Lenovo LOQ Gaming 15IRH8 Intel Core i5 13420H ...,Core i5,13th (Intel),16GB,512GB SSD,6GB,15.6,"Tk 128,000"
Lenovo Yoga 9i 14IRP8 Intel Core i7 1360P 16G ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,14,"Tk 268,000"
Asus VivoBook S15 S513EQ Intel Core i5 1135G7 ...,Core i5,11th (Intel),16GB,512GB,2GB,15.6,"Tk 97,000"
Asus VivoBook S15 S513EQ Intel Core i5 1135G7 ...,Core i5,Not Applicable,16GB,512GB SSD,2GB,15.6,"Tk 97,000"
Asus VivoBook S15 S513EA Intel Core i5 1135G7 ...,Core i5,11th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 91,000"
Asus TUF Gaming A16 Advantage Edition FA617NS ...,Ryzen 7,Not Applicable,16GB,512GB,8GB,16,"Tk 169,900"
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 ...,Core i5,11th (Intel),16GB,512GB SSD,2GB,15.6,"Tk 97,000"
Asus TUF Gaming A15 FA507XV AMD Ryzen 9 7940H ...,Ryzen 9,Not Applicable,8GB,512GB,8GB,15.6,"Tk 195,000"
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 ...,Core i5,11th (Intel),16GB,512GB SSD,2GB,15.6,"Tk 97,000"
Lenovo Yoga Slim 6i 14IRH8 Intel Core i7 1370 ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 165,000"
Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i7 1 ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 160,000"
Lenovo IdeaPad FLEX 5i 14IAU7 Intel Core i7 1 ...,Core i7,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 150,000"
Lenovo Legion Pro 5i 16IRX8 Intel Core i7 137 ...,Core i7,13th (Intel),16GB,1TB,8GB,16,"Tk 257,000"
Lenovo Legion Pro 5i 16IRX8 Intel Core i7 137 ...,Core i7,13th (Intel),32GB,1TB,8GB,16,"Tk 288,000"
Lenovo IdeaPad FLEX 5i 14IAU7 Intel Core i5 1 ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 118,000"
Lenovo Legion Slim 7i 16IRH8 Intel Core i7 13 ...,Core i7,13th (Intel),16GB,1TB,8GB,16,"Tk 260,000"
Lenovo IdeaPad Pro 5i 16IRH8 Intel Core i7 13 ...,Core i7,13th (Intel),16GB,512GB SSD,6GB,16,"Tk 175,000"
Lenovo IdeaPad Slim 5i 16IRL8 Intel Core i7 1 ...,Core i7,13th (Intel),16GB,512GB,Shared,16,"Tk 140,000"
Lenovo IdeaPad Slim 5i 14IAH8 Intel Core i5 1 ...,Core i5,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 95,000"
Apple MacBook Pro (Late 2023) Apple M3 Max 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,14.2,"Tk 450,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 Max 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,14.2,"Tk 450,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,1TB SSD,Shared,14.2,"Tk 340,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,1TB SSD,Shared,14.2,"Tk 340,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,512GB SSD,Shared,14.2,"Tk 285,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,512GB SSD,Shared,14.2,"Tk 285,000 (Estimated)"
Apple MacBook Pro (Late 2023) Apple M3 8GB RA ...,Apple M3,Not Applicable,8GB,1TB SSD,Shared,14.2,"Tk 258,000"
Apple MacBook Pro (Late 2023) Apple M3 8GB RA ...,Apple M3,Not Applicable,8GB,512GB SSD,Shared,14.2,"Tk 228,000"
Apple MacBook Pro (Late 2023) Apple M3 8GB RA ...,Apple M3,Not Applicable,8GB,512GB SSD,Shared,14.2,"Tk 225,000"
Apple Macbook Pro (Late 2023) Apple M3 Max 48 ...,Apple M3,Not Applicable,48GB,1TB SSD,Shared,16.2,"Tk 540,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Max 48 ...,Apple M3,Not Applicable,48GB,1TB SSD,Shared,16.2,"Tk 538,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Max 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,16.2,"Tk 460,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Max 36 ...,Apple M3,Not Applicable,36GB,512GB SSD,Shared,16.2,"Tk 445,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,16.2,"Tk 415,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 36 ...,Apple M3,Not Applicable,36GB,1TB SSD,Shared,16.2,"Tk 450,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 36 ...,Apple M3,Not Applicable,36GB,512GB SSD,Shared,16.2,"Tk 445,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 36 ...,Apple M3,Not Applicable,36GB,512GB SSD,Shared,16.2,"Tk 399,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,512GB SSD,Shared,16.2,"Tk 380,000 (Estimated)"
Apple Macbook Pro (Late 2023) Apple M3 Pro 18 ...,Apple M3,Not Applicable,18GB,512GB SSD,Shared,16.2,"Tk 380,000 (Estimated)"
Lenovo V15 Gen 3 Intel Core i3 1215U 8GB RAM ...,Core i3,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 59,500"
Acer TravelMate P214-54 Intel Core i5 1235U 8 ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,14,"Tk 78,500"
Acer TravelMate P214-54 Intel Core i3 1215U 8 ...,Core i3,12th (Intel),8GB,1TB HDD,Shared,14,"Tk 62,500"
Asus VivoBook 15 X1502ZA Intel Core i3 1215U ...,Core i3,12th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 66,500"
Asus ZenBook Pro 14 OLED UX6404VV Intel Core ...,Core i9,13th (Intel),16GB,1TB SSD,8GB,14.5,"Tk 305,000"
Asus Zenbook 14 Flip OLED UP3404VA Intel Core ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 195,000"
Asus VivoBook Go 15 E1504FA AMD Ryzen 3 7320U ...,Ryzen 3,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 62,000"
Microsoft Surface Laptop Studio 2 Intel Core ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14.4,"Tk 259,000"
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i7 ...,Core i7,12th (Intel),16GB,256GB SSD,Shared,13,"Tk 179,000"
Microsoft Surface Laptop 5 Intel Core i5 1245 ...,Core i5,12th (Intel),8GB,256GB SSD,Shared,13.5,"Tk 144,000"
MSI Modern 14 C12MO Intel Core i3 1215U 16GB ...,Core i3,12th (Intel),16GB,512GB SSD,Shared,14,"Tk 63,000"
Asus X515EA Intel Core i5 1135G7 8GB RAM 1TB ...,Core i5,11th (Intel),8GB,1TB HDD+256GB SSD,Shared,15.6,"Tk 69,800"
Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i5 1 ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 83,000"
Lenovo IdeaPad Slim 3i 14IRU8 Intel Core i3 1 ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,14,"Tk 69,900"
Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i3 1 ...,Core i3,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 64,000"
Lenovo IdeaPad Slim 3i 14ITL6 Intel Core i3 1 ...,Core i3,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 57,500"
Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1 ...,Core i3,12th (Intel),8GB,256GB SSD,Shared,14,"Tk 56,500"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i3 1 ...,Core i3,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 57,500"
Asus VivoBook 15 X1502ZA Intel Core i5 1235U ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 81,500"
ASUS Vivobook 15 X1504VA Intel Core i5 1335U ...,Core i5,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 88,500"
ASUS Vivobook 15 X1504VA Intel Core i3 1315U ...,Core i3,13th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 70,500"
Asus Zenbook 14 Flip OLED UP3404VA Intel Core ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 159,000"
Asus ZenBook S 13 OLED UX5304VA Intel Core i7 ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,13.3,"Tk 189,900"
Asus VivoBook 15 M1502IA AMD Ryzen 5 4600H 8G ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 74,000"
Apple MacBook Air (2022) Apple M2 Chip 24GB R ...,Apple M2,Not Applicable,24GB,1TB SSD,Shared,13.6,"Tk 265,000 (Estimated)"
Apple Macbook Pro (Early 2023) Apple M2 Max C ...,Apple M2,Not Applicable,32GB,2TB SSD,Shared,16.2,"Tk 495,000 (Estimated)"
Asus VivoBook Go 15 E1504FA AMD Ryzen 5 7520U ...,Ryzen 5,Not Applicable,16GB,512GB SSD,Shared,15.6,"Tk 81,500"
MSI Modern 15 B12M Intel Core i7 1255U 16GB R ...,Core i7,12th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 89,900"
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 7 77 ...,Ryzen 7,Not Applicable,16GB,512GB SSD,6GB,15.6,"Tk 139,000"
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 5 75 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,6GB,15.6,"Tk 124,000"
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 7 77 ...,Ryzen 7,Not Applicable,16GB,512GB SSD,6GB,15.6,"Tk 149,000 159,000"
Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB ...,Ryzen 3,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 53,400"
Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB ...,Ryzen 3,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 53,400"
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 7 7730 ...,Ryzen 7,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 83,000 88,000"
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 7 7730 ...,Ryzen 7,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 83,000 88,000"
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 7530 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 71,000"
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 7530 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 71,000"
Asus VivoBook 16X OLED M1603QA AMD Ryzen 5 56 ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,16,"Tk 108,000"
Asus ZenBook S 13 OLED UX5304VA Intel Core i7 ...,Core i7,13th (Intel),16GB,1TB SSD,Shared,13.3,"Tk 199,990"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1 ...,Core i7,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 88,000"
Acer Aspire 3 A315-59-5031 Intel Core i5 1235 ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 71,500"
Acer Aspire 5 5P-A515-58P Intel Core i3 1305U ...,Core i3,13th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 59,800"
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1 ...,Core i7,11th (Intel),8GB,512GB SSD,Shared,15.6,"Tk 88,000"
Microsoft Surface Laptop 5 Intel Core i7 1255 ...,Core i7,12th (Intel),16GB,512GB SSD,Shared,13.5,"Tk 205,000"
Gigabyte AORUS 15 9MF Intel Core i5 12500H 8G ...,Core i5,12th (Intel),8GB,512GB SSD,6GB,15.6,"Tk 146,000"
Gigabyte Gaming G5 KF Intel Core i5 12500H 8G ...,Core i5,12th (Intel),8GB,512GB SSD,8GB,15.6,"Tk 135,000"
Gigabyte Gaming G5 MF Intel Core i5 12500H 8G ...,Core i5,12th (Intel),8GB,512GB SSD,6GB,15.6,"Tk 124,000"
Microsoft Surface Go 3 (Wi-Fi) Intel Core i3 ...,Core i3,10th (Intel),8GB,128GB SSD,Shared,10.5,"Tk 138,000 (Estimated)"
Dell Latitude 15-3520 Intel Core i5 1145G7 8G ...,Core i5,11th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 76,800"
Dell Latitude 15-3520 Intel Core i5 1135G7 8G ...,Core i5,11th (Intel),8GB,500GB SSD,Shared,15.6,"Tk 74,500"
Dell Latitude 15-3520 Intel Core i5 1135G7 8G ...,Core i5,11th (Intel),8GB,256GB SSD,Shared,15.6,"Tk 69,800"
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i7 ...,Core i7,12th (Intel),16GB,512GB SSD,Shared,13,"Tk 205,000 (Estimated)"
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i5 ...,Core i5,12th (Intel),8GB,512GB SSD,Shared,13,"Tk 154,000"
Apple MacBook Air (2023) Apple M2 Chip 16GB R ...,Apple M2,Not Applicable,16GB,512GB SSD,Shared,15.3,"Tk 265,000 (Estimated)"
Apple MacBook Air (2023) Apple M2 Chip 16GB R ...,Apple M2,Not Applicable,16GB,512GB SSD,Shared,15.3,"Tk 265,000 (Estimated)"
MSI Modern 14 C13M Intel Core i7 1355U 16GB R ...,Core i7,13th (Intel),16GB,512GB SSD,Shared,14,"Tk 104,500"
MSI Modern 15 B13M Intel Core i5 1335U 16GB R ...,Core i5,13th (Intel),16GB,512GB SSD,Shared,15.6,"Tk 91,500"
MSI Modern 14 C11M Intel Core i3 1115G4 8GB R ...,Core i3,11th (Intel),8GB,512GB SSD,Shared,14,"Tk 56,000"
Microsoft Surface Laptop 5 Intel Core i7 1255 ...,Core i7,12th (Intel),16GB,512GB SSD,Shared,13.5,"Tk 205,000"
Asus VivoBook 15 M1505YA AMD Ryzen 5 7530U 8G ...,Ryzen 5,Not Applicable,8GB,512GB SSD,Shared,15.6,"Tk 89,000"
Asus VivoBook 15 X1502ZA Intel Core i3 1215U ...,Core i3,12th (Intel),4GB,256GB SSD,Shared,15.6,"Tk 63,900"
Apple MacBook Pro (2023) Apple M2 Max Chip 32 ...,Apple M2,Not Applicable,32GB,1TB SSD,Shared,16.2,"Tk 465,000"
